UKPRN,HE provider,Country of HE provider,Region of HE provider,Academic Year,Qualification/Classification marker,Level of qualification/Degree classification,Number
,Total,Wales,Wales,2018/19,First degree classification,Third class honours/Pass,930
,Total,Wales,Wales,2018/19,First degree classification,Unclassified,575
,Total,All,All,2017/18,First degree classification,First class honours,111655
,Total,All,All,2017/18,First degree classification,Upper second class honours,195365
,Total,All,All,2017/18,First degree classification,Lower second class honours,78400
,Total,All,All,2017/18,First degree classification,Third class honours/Pass,18605
,Total,All,All,2017/18,First degree classification,Unclassified,22160
,Total,All,East Midlands,2017/18,First degree classification,First class honours,9220
,Total,All,East Midlands,2017/18,First degree classification,Upper second class honours,16465
,Total,All,East Midlands,2017/18,First degree classification,Lower second class honours,6540
,Total,All,East Midlands,2017/18,First degree classification,Third class honours/Pass,1460
,Total,All,East Midlands,2017/18,First degree classification,Unclassified,855
,Total,All,East of England,2017/18,First degree classification,First class honours,6190
,Total,All,East of England,2017/18,First degree classification,Upper second class honours,9845
,Total,All,East of England,2017/18,First degree classification,Lower second class honours,4240
,Total,All,East of England,2017/18,First degree classification,Third class honours/Pass,1200
,Total,All,East of England,2017/18,First degree classification,Unclassified,865
,Total,All,London,2017/18,First degree classification,First class honours,17830
,Total,All,London,2017/18,First degree classification,Upper second class honours,28620
,Total,All,London,2017/18,First degree classification,Lower second class honours,12620
,Total,All,London,2017/18,First degree classification,Third class honours/Pass,2970
,Total,All,London,2017/18,First degree classification,Unclassified,2775
,Total,All,North East,2017/18,First degree classification,First class honours,5700
,Total,All,North East,2017/18,First degree classification,Upper second class honours,9915
,Total,All,North East,2017/18,First degree classification,Lower second class honours,3610
,Total,All,North East,2017/18,First degree classification,Third class honours/Pass,840
,Total,All,North East,2017/18,First degree classification,Unclassified,475
,Total,All,North West,2017/18,First degree classification,First class honours,13685
,Total,All,North West,2017/18,First degree classification,Upper second class honours,20510
,Total,All,North West,2017/18,First degree classification,Lower second class honours,8935
,Total,All,North West,2017/18,First degree classification,Third class honours/Pass,2285
,Total,All,North West,2017/18,First degree classification,Unclassified,1450
,Total,All,Northern Ireland,2017/18,First degree classification,First class honours,2450
,Total,All,Northern Ireland,2017/18,First degree classification,Upper second class honours,4550
,Total,All,Northern Ireland,2017/18,First degree classification,Lower second class honours,1660
,Total,All,Northern Ireland,2017/18,First degree classification,Third class honours/Pass,240
,Total,All,Northern Ireland,2017/18,First degree classification,Unclassified,290
,Total,All,Scotland,2017/18,First degree classification,First class honours,7575
,Total,All,Scotland,2017/18,First degree classification,Upper second class honours,15115
,Total,All,Scotland,2017/18,First degree classification,Lower second class honours,4740
,Total,All,Scotland,2017/18,First degree classification,Third class honours/Pass,945
,Total,All,Scotland,2017/18,First degree classification,Unclassified,9925
,Total,All,South East,2017/18,First degree classification,First class honours,14205
,Total,All,South East,2017/18,First degree classification,Upper second class honours,27520
,Total,All,South East,2017/18,First degree classification,Lower second class honours,11760
,Total,All,South East,2017/18,First degree classification,Third class honours/Pass,3235
,Total,All,South East,2017/18,First degree classification,Unclassified,1555
,Total,All,South West,2017/18,First degree classification,First class honours,8455
,Total,All,South West,2017/18,First degree classification,Upper second class honours,17670
,Total,All,South West,2017/18,First degree classification,Lower second class honours,5750
,Total,All,South West,2017/18,First degree classification,Third class honours/Pass,1130
,Total,All,South West,2017/18,First degree classification,Unclassified,1060
,Total,All,Wales,2017/18,First degree classification,First class honours,5765
,Total,All,Wales,2017/18,First degree classification,Upper second class honours,10140
,Total,All,Wales,2017/18,First degree classification,Lower second class honours,4760
,Total,All,Wales,2017/18,First degree classification,Third class honours/Pass,945
,Total,All,Wales,2017/18,First degree classification,Unclassified,615
,Total,All,West Midlands,2017/18,First degree classification,First class honours,10350
,Total,All,West Midlands,2017/18,First degree classification,Upper second class honours,16600
,Total,All,West Midlands,2017/18,First degree classification,Lower second class honours,6880
,Total,All,West Midlands,2017/18,First degree classification,Third class honours/Pass,1805
,Total,All,West Midlands,2017/18,First degree classification,Unclassified,1140
,Total,All,Yorkshire and The Humber,2017/18,First degree classification,First class honours,10230
,Total,All,Yorkshire and The Humber,2017/18,First degree classification,Upper second class honours,18415
,Total,All,Yorkshire and The Humber,2017/18,First degree classification,Lower second class honours,6900
,Total,All,Yorkshire and The Humber,2017/18,First degree classification,Third class honours/Pass,1560
,Total,All,Yorkshire and The Humber,2017/18,First degree classification,Unclassified,1155
,Total,England,All,2017/18,First degree classification,First class honours,95865
,Total,England,All,2017/18,First degree classification,Upper second class honours,165560
,Total,England,All,2017/18,First degree classification,Lower second class honours,67240
,Total,England,All,2017/18,First degree classification,Third class honours/Pass,16480
,Total,England,All,2017/18,First degree classification,Unclassified,11335
,Total,England,East Midlands,2017/18,First degree classification,First class honours,9220
,Total,England,East Midlands,2017/18,First degree classification,Upper second class honours,16465
,Total,England,East Midlands,2017/18,First degree classification,Lower second class honours,6540
,Total,England,East Midlands,2017/18,First degree classification,Third class honours/Pass,1460
,Total,England,East Midlands,2017/18,First degree classification,Unclassified,855
,Total,England,East of England,2017/18,First degree classification,First class honours,6190
,Total,England,East of England,2017/18,First degree classification,Upper second class honours,9845
,Total,England,East of England,2017/18,First degree classification,Lower second class honours,4240
,Total,England,East of England,2017/18,First degree classification,Third class honours/Pass,1200
,Total,England,East of England,2017/18,First degree classification,Unclassified,865
,Total,England,London,2017/18,First degree classification,First class honours,17830
,Total,England,London,2017/18,First degree classification,Upper second class honours,28620
,Total,England,London,2017/18,First degree classification,Lower second class honours,12620
,Total,England,London,2017/18,First degree classification,Third class honours/Pass,2970
,Total,England,London,2017/18,First degree classification,Unclassified,2775
,Total,England,North East,2017/18,First degree classification,First class honours,5700
,Total,England,North East,2017/18,First degree classification,Upper second class honours,9915
,Total,England,North East,2017/18,First degree classification,Lower second class honours,3610
,Total,England,North East,2017/18,First degree classification,Third class honours/Pass,840
,Total,England,North East,2017/18,First degree classification,Unclassified,475
,Total,England,North West,2017/18,First degree classification,First class honours,13685
,Total,England,North West,2017/18,First degree classification,Upper second class honours,20510
,Total,England,North West,2017/18,First degree classification,Lower second class honours,8935
,Total,England,North West,2017/18,First degree classification,Third class honours/Pass,2285
,Total,England,North West,2017/18,First degree classification,Unclassified,1450
,Total,England,South East,2017/18,First degree classification,First class honours,14205
,Total,England,South East,2017/18,First degree classification,Upper second class honours,27520
,Total,England,South East,2017/18,First degree classification,Lower second class honours,11760
,Total,England,South East,2017/18,First degree classification,Third class honours/Pass,3235
,Total,England,South East,2017/18,First degree classification,Unclassified,1555
,Total,England,South West,2017/18,First degree classification,First class honours,8455
,Total,England,South West,2017/18,First degree classification,Upper second class honours,17670
,Total,England,South West,2017/18,First degree classification,Lower second class honours,5750
,Total,England,South West,2017/18,First degree classification,Third class honours/Pass,1130
,Total,England,South West,2017/18,First degree classification,Unclassified,1060
,Total,England,West Midlands,2017/18,First degree classification,First class honours,10350
,Total,England,West Midlands,2017/18,First degree classification,Upper second class honours,16600
,Total,England,West Midlands,2017/18,First degree classification,Lower second class honours,6880
,Total,England,West Midlands,2017/18,First degree classification,Third class honours/Pass,1805
,Total,England,West Midlands,2017/18,First degree classification,Unclassified,1140
,Total,England,Yorkshire and The Humber,2017/18,First degree classification,First class honours,10230
,Total,England,Yorkshire and The Humber,2017/18,First degree classification,Upper second class honours,18415
,Total,England,Yorkshire and The Humber,2017/18,First degree classification,Lower second class honours,6900
,Total,England,Yorkshire and The Humber,2017/18,First degree classification,Third class honours/Pass,1560
,Total,England,Yorkshire and The Humber,2017/18,First degree classification,Unclassified,1155
,Total,Northern Ireland,All,2017/18,First degree classification,First class honours,2450
,Total,Northern Ireland,All,2017/18,First degree classification,Upper second class honours,4550
,Total,Northern Ireland,All,2017/18,First degree classification,Lower second class honours,1660
,Total,Northern Ireland,All,2017/18,First degree classification,Third class honours/Pass,240
,Total,Northern Ireland,All,2017/18,First degree classification,Unclassified,290
,Total,Northern Ireland,Northern Ireland,2017/18,First degree classification,First class honours,2450
,Total,Northern Ireland,Northern Ireland,2017/18,First degree classification,Upper second class honours,4550
,Total,Northern Ireland,Northern Ireland,2017/18,First degree classification,Lower second class honours,1660
,Total,Northern Ireland,Northern Ireland,2017/18,First degree classification,Third class honours/Pass,240
,Total,Northern Ireland,Northern Ireland,2017/18,First degree classification,Unclassified,290
,Total,Scotland,All,2017/18,First degree classification,First class honours,7575
,Total,Scotland,All,2017/18,First degree classification,Upper second class honours,15115
,Total,Scotland,All,2017/18,First degree classification,Lower second class honours,4740
,Total,Scotland,All,2017/18,First degree classification,Third class honours/Pass,945
,Total,Scotland,All,2017/18,First degree classification,Unclassified,9925
,Total,Scotland,Scotland,2017/18,First degree classification,First class honours,7575
,Total,Scotland,Scotland,2017/18,First degree classification,Upper second class honours,15115
,Total,Scotland,Scotland,2017/18,First degree classification,Lower second class honours,4740
,Total,Scotland,Scotland,2017/18,First degree classification,Third class honours/Pass,945
,Total,Scotland,Scotland,2017/18,First degree classification,Unclassified,9925
,Total,Wales,All,2017/18,First degree classification,First class honours,5765
,Total,Wales,All,2017/18,First degree classification,Upper second class honours,10140
,Total,Wales,All,2017/18,First degree classification,Lower second class honours,4760
,Total,Wales,All,2017/18,First degree classification,Third class honours/Pass,945
,Total,Wales,All,2017/18,First degree classification,Unclassified,615
,Total,Wales,Wales,2017/18,First degree classification,First class honours,5765
,Total,Wales,Wales,2017/18,First degree classification,Upper second class honours,10140
,Total,Wales,Wales,2017/18,First degree classification,Lower second class honours,4760
,Total,Wales,Wales,2017/18,First degree classification,Third class honours/Pass,945
,Total,Wales,Wales,2017/18,First degree classification,Unclassified,615
,Total,All,All,2016/17,First degree classification,First class honours,102020
,Total,All,All,2016/17,First degree classification,Upper second class honours,195045
,Total,All,All,2016/17,First degree classification,Lower second class honours,81510
,Total,All,All,2016/17,First degree classification,Third class honours/Pass,19750
,Total,All,All,2016/17,First degree classification,Unclassified,22770
,Total,All,East Midlands,2016/17,First degree classification,First class honours,7970
,Total,All,East Midlands,2016/17,First degree classification,Upper second class honours,16250
,Total,All,East Midlands,2016/17,First degree classification,Lower second class honours,6430
,Total,All,East Midlands,2016/17,First degree classification,Third class honours/Pass,1470
,Total,All,East Midlands,2016/17,First degree classification,Unclassified,910
,Total,All,East of England,2016/17,First degree classification,First class honours,5755
,Total,All,East of England,2016/17,First degree classification,Upper second class honours,9670
,Total,All,East of England,2016/17,First degree classification,Lower second class honours,4155
,Total,All,East of England,2016/17,First degree classification,Third class honours/Pass,1155
,Total,All,East of England,2016/17,First degree classification,Unclassified,780
,Total,All,London,2016/17,First degree classification,First class honours,16390
,Total,All,London,2016/17,First degree classification,Upper second class honours,28905
,Total,All,London,2016/17,First degree classification,Lower second class honours,13255
,Total,All,London,2016/17,First degree classification,Third class honours/Pass,3345
,Total,All,London,2016/17,First degree classification,Unclassified,2805
,Total,All,North East,2016/17,First degree classification,First class honours,5170
,Total,All,North East,2016/17,First degree classification,Upper second class honours,10055
,Total,All,North East,2016/17,First degree classification,Lower second class honours,3645
,Total,All,North East,2016/17,First degree classification,Third class honours/Pass,810
,Total,All,North East,2016/17,First degree classification,Unclassified,540
,Total,All,North West,2016/17,First degree classification,First class honours,11960
,Total,All,North West,2016/17,First degree classification,Upper second class honours,20505
,Total,All,North West,2016/17,First degree classification,Lower second class honours,9375
,Total,All,North West,2016/17,First degree classification,Third class honours/Pass,2495
,Total,All,North West,2016/17,First degree classification,Unclassified,1320
,Total,All,Northern Ireland,2016/17,First degree classification,First class honours,2190
,Total,All,Northern Ireland,2016/17,First degree classification,Upper second class honours,5015
,Total,All,Northern Ireland,2016/17,First degree classification,Lower second class honours,1970
,Total,All,Northern Ireland,2016/17,First degree classification,Third class honours/Pass,280
,Total,All,Northern Ireland,2016/17,First degree classification,Unclassified,320
,Total,All,Scotland,2016/17,First degree classification,First class honours,6960
,Total,All,Scotland,2016/17,First degree classification,Upper second class honours,14645
,Total,All,Scotland,2016/17,First degree classification,Lower second class honours,4945
,Total,All,Scotland,2016/17,First degree classification,Third class honours/Pass,1015
,Total,All,Scotland,2016/17,First degree classification,Unclassified,10085
,Total,All,South East,2016/17,First degree classification,First class honours,13805
,Total,All,South East,2016/17,First degree classification,Upper second class honours,27900
,Total,All,South East,2016/17,First degree classification,Lower second class honours,12560
,Total,All,South East,2016/17,First degree classification,Third class honours/Pass,3560
,Total,All,South East,2016/17,First degree classification,Unclassified,1865
,Total,All,South West,2016/17,First degree classification,First class honours,7880
,Total,All,South West,2016/17,First degree classification,Upper second class honours,17440
,Total,All,South West,2016/17,First degree classification,Lower second class honours,5775
,Total,All,South West,2016/17,First degree classification,Third class honours/Pass,1040
,Total,All,South West,2016/17,First degree classification,Unclassified,945
,Total,All,Wales,2016/17,First degree classification,First class honours,5330
,Total,All,Wales,2016/17,First degree classification,Upper second class honours,10365
,Total,All,Wales,2016/17,First degree classification,Lower second class honours,5225
,Total,All,Wales,2016/17,First degree classification,Third class honours/Pass,1080
,Total,All,Wales,2016/17,First degree classification,Unclassified,670
,Total,All,West Midlands,2016/17,First degree classification,First class honours,9140
,Total,All,West Midlands,2016/17,First degree classification,Upper second class honours,15870
,Total,All,West Midlands,2016/17,First degree classification,Lower second class honours,6855
,Total,All,West Midlands,2016/17,First degree classification,Third class honours/Pass,1910
,Total,All,West Midlands,2016/17,First degree classification,Unclassified,1230
,Total,All,Yorkshire and The Humber,2016/17,First degree classification,First class honours,9470
,Total,All,Yorkshire and The Humber,2016/17,First degree classification,Upper second class honours,18430
,Total,All,Yorkshire and The Humber,2016/17,First degree classification,Lower second class honours,7330
,Total,All,Yorkshire and The Humber,2016/17,First degree classification,Third class honours/Pass,1590
,Total,All,Yorkshire and The Humber,2016/17,First degree classification,Unclassified,1305
,Total,England,All,2016/17,First degree classification,First class honours,87540
,Total,England,All,2016/17,First degree classification,Upper second class honours,165025
,Total,England,All,2016/17,First degree classification,Lower second class honours,69375
,Total,England,All,2016/17,First degree classification,Third class honours/Pass,17375
,Total,England,All,2016/17,First degree classification,Unclassified,11695
,Total,England,East Midlands,2016/17,First degree classification,First class honours,7970
,Total,England,East Midlands,2016/17,First degree classification,Upper second class honours,16250
,Total,England,East Midlands,2016/17,First degree classification,Lower second class honours,6430
,Total,England,East Midlands,2016/17,First degree classification,Third class honours/Pass,1470
,Total,England,East Midlands,2016/17,First degree classification,Unclassified,910
,Total,England,East of England,2016/17,First degree classification,First class honours,5755
,Total,England,East of England,2016/17,First degree classification,Upper second class honours,9670
,Total,England,East of England,2016/17,First degree classification,Lower second class honours,4155
,Total,England,East of England,2016/17,First degree classification,Third class honours/Pass,1155
,Total,England,East of England,2016/17,First degree classification,Unclassified,780
,Total,England,London,2016/17,First degree classification,First class honours,16390
,Total,England,London,2016/17,First degree classification,Upper second class honours,28905
,Total,England,London,2016/17,First degree classification,Lower second class honours,13255
,Total,England,London,2016/17,First degree classification,Third class honours/Pass,3345
,Total,England,London,2016/17,First degree classification,Unclassified,2805
,Total,England,North East,2016/17,First degree classification,First class honours,5170
,Total,England,North East,2016/17,First degree classification,Upper second class honours,10055
,Total,England,North East,2016/17,First degree classification,Lower second class honours,3645
,Total,England,North East,2016/17,First degree classification,Third class honours/Pass,810
,Total,England,North East,2016/17,First degree classification,Unclassified,540
,Total,England,North West,2016/17,First degree classification,First class honours,11960
,Total,England,North West,2016/17,First degree classification,Upper second class honours,20505
,Total,England,North West,2016/17,First degree classification,Lower second class honours,9375
,Total,England,North West,2016/17,First degree classification,Third class honours/Pass,2495
,Total,England,North West,2016/17,First degree classification,Unclassified,1320
,Total,England,South East,2016/17,First degree classification,First class honours,13805
,Total,England,South East,2016/17,First degree classification,Upper second class honours,27900
,Total,England,South East,2016/17,First degree classification,Lower second class honours,12560
,Total,England,South East,2016/17,First degree classification,Third class honours/Pass,3560
,Total,England,South East,2016/17,First degree classification,Unclassified,1865
,Total,England,South West,2016/17,First degree classification,First class honours,7880
,Total,England,South West,2016/17,First degree classification,Upper second class honours,17440
,Total,England,South West,2016/17,First degree classification,Lower second class honours,5775
,Total,England,South West,2016/17,First degree classification,Third class honours/Pass,1040
,Total,England,South West,2016/17,First degree classification,Unclassified,945
,Total,England,West Midlands,2016/17,First degree classification,First class honours,9140
,Total,England,West Midlands,2016/17,First degree classification,Upper second class honours,15870
,Total,England,West Midlands,2016/17,First degree classification,Lower second class honours,6855
,Total,England,West Midlands,2016/17,First degree classification,Third class honours/Pass,1910
,Total,England,West Midlands,2016/17,First degree classification,Unclassified,1230
,Total,England,Yorkshire and The Humber,2016/17,First degree classification,First class honours,9470
,Total,England,Yorkshire and The Humber,2016/17,First degree classification,Upper second class honours,18430
,Total,England,Yorkshire and The Humber,2016/17,First degree classification,Lower second class honours,7330
,Total,England,Yorkshire and The Humber,2016/17,First degree classification,Third class honours/Pass,1590
,Total,England,Yorkshire and The Humber,2016/17,First degree classification,Unclassified,1305
,Total,Northern Ireland,All,2016/17,First degree classification,First class honours,2190
,Total,Northern Ireland,All,2016/17,First degree classification,Upper second class honours,5015
,Total,Northern Ireland,All,2016/17,First degree classification,Lower second class honours,1970
,Total,Northern Ireland,All,2016/17,First degree classification,Third class honours/Pass,280
,Total,Northern Ireland,All,2016/17,First degree classification,Unclassified,320
,Total,Northern Ireland,Northern Ireland,2016/17,First degree classification,First class honours,2190
,Total,Northern Ireland,Northern Ireland,2016/17,First degree classification,Upper second class honours,5015
,Total,Northern Ireland,Northern Ireland,2016/17,First degree classification,Lower second class honours,1970
,Total,Northern Ireland,Northern Ireland,2016/17,First degree classification,Third class honours/Pass,280
,Total,Northern Ireland,Northern Ireland,2016/17,First degree classification,Unclassified,320
,Total,Scotland,All,2016/17,First degree classification,First class honours,6960
,Total,Scotland,All,2016/17,First degree classification,Upper second class honours,14645
,Total,Scotland,All,2016/17,First degree classification,Lower second class honours,4945
,Total,Scotland,All,2016/17,First degree classification,Third class honours/Pass,1015
,Total,Scotland,All,2016/17,First degree classification,Unclassified,10085
,Total,Scotland,Scotland,2016/17,First degree classification,First class honours,6960
,Total,Scotland,Scotland,2016/17,First degree classification,Upper second class honours,14645
,Total,Scotland,Scotland,2016/17,First degree classification,Lower second class honours,4945
,Total,Scotland,Scotland,2016/17,First degree classification,Third class honours/Pass,1015
,Total,Scotland,Scotland,2016/17,First degree classification,Unclassified,10085
,Total,Wales,All,2016/17,First degree classification,First class honours,5330
,Total,Wales,All,2016/17,First degree classification,Upper second class honours,10365
,Total,Wales,All,2016/17,First degree classification,Lower second class honours,5225
,Total,Wales,All,2016/17,First degree classification,Third class honours/Pass,1080
,Total,Wales,All,2016/17,First degree classification,Unclassified,670
,Total,Wales,Wales,2016/17,First degree classification,First class honours,5330
,Total,Wales,Wales,2016/17,First degree classification,Upper second class honours,10365
,Total,Wales,Wales,2016/17,First degree classification,Lower second class honours,5225
