UKPRN,HE provider,Country of HE provider,Region of HE provider,Academic Year,Qualification/Classification marker,Level of qualification/Degree classification,Number
,Total,Wales,Wales,2016/17,First degree classification,Third class honours/Pass,1080
,Total,Wales,Wales,2016/17,First degree classification,Unclassified,670
,Total,All,All,2015/16,First degree classification,First class honours,89785
,Total,All,All,2015/16,First degree classification,Upper second class honours,189260
,Total,All,All,2015/16,First degree classification,Lower second class honours,83595
,Total,All,All,2015/16,First degree classification,Third class honours/Pass,19870
,Total,All,All,2015/16,First degree classification,Unclassified,23785
,Total,All,East Midlands,2015/16,First degree classification,First class honours,7310
,Total,All,East Midlands,2015/16,First degree classification,Upper second class honours,15525
,Total,All,East Midlands,2015/16,First degree classification,Lower second class honours,6850
,Total,All,East Midlands,2015/16,First degree classification,Third class honours/Pass,1520
,Total,All,East Midlands,2015/16,First degree classification,Unclassified,945
,Total,All,East of England,2015/16,First degree classification,First class honours,5290
,Total,All,East of England,2015/16,First degree classification,Upper second class honours,9600
,Total,All,East of England,2015/16,First degree classification,Lower second class honours,4415
,Total,All,East of England,2015/16,First degree classification,Third class honours/Pass,1135
,Total,All,East of England,2015/16,First degree classification,Unclassified,970
,Total,All,London,2015/16,First degree classification,First class honours,13810
,Total,All,London,2015/16,First degree classification,Upper second class honours,28130
,Total,All,London,2015/16,First degree classification,Lower second class honours,13950
,Total,All,London,2015/16,First degree classification,Third class honours/Pass,3480
,Total,All,London,2015/16,First degree classification,Unclassified,2890
,Total,All,North East,2015/16,First degree classification,First class honours,4790
,Total,All,North East,2015/16,First degree classification,Upper second class honours,10260
,Total,All,North East,2015/16,First degree classification,Lower second class honours,4005
,Total,All,North East,2015/16,First degree classification,Third class honours/Pass,895
,Total,All,North East,2015/16,First degree classification,Unclassified,470
,Total,All,North West,2015/16,First degree classification,First class honours,10190
,Total,All,North West,2015/16,First degree classification,Upper second class honours,20390
,Total,All,North West,2015/16,First degree classification,Lower second class honours,9680
,Total,All,North West,2015/16,First degree classification,Third class honours/Pass,2400
,Total,All,North West,2015/16,First degree classification,Unclassified,1445
,Total,All,Northern Ireland,2015/16,First degree classification,First class honours,2080
,Total,All,Northern Ireland,2015/16,First degree classification,Upper second class honours,4720
,Total,All,Northern Ireland,2015/16,First degree classification,Lower second class honours,1995
,Total,All,Northern Ireland,2015/16,First degree classification,Third class honours/Pass,345
,Total,All,Northern Ireland,2015/16,First degree classification,Unclassified,330
,Total,All,Scotland,2015/16,First degree classification,First class honours,6670
,Total,All,Scotland,2015/16,First degree classification,Upper second class honours,14300
,Total,All,Scotland,2015/16,First degree classification,Lower second class honours,5015
,Total,All,Scotland,2015/16,First degree classification,Third class honours/Pass,920
,Total,All,Scotland,2015/16,First degree classification,Unclassified,10235
,Total,All,South East,2015/16,First degree classification,First class honours,12135
,Total,All,South East,2015/16,First degree classification,Upper second class honours,27190
,Total,All,South East,2015/16,First degree classification,Lower second class honours,11980
,Total,All,South East,2015/16,First degree classification,Third class honours/Pass,3290
,Total,All,South East,2015/16,First degree classification,Unclassified,2050
,Total,All,South West,2015/16,First degree classification,First class honours,6575
,Total,All,South West,2015/16,First degree classification,Upper second class honours,15905
,Total,All,South West,2015/16,First degree classification,Lower second class honours,5775
,Total,All,South West,2015/16,First degree classification,Third class honours/Pass,1055
,Total,All,South West,2015/16,First degree classification,Unclassified,1085
,Total,All,Wales,2015/16,First degree classification,First class honours,4630
,Total,All,Wales,2015/16,First degree classification,Upper second class honours,10095
,Total,All,Wales,2015/16,First degree classification,Lower second class honours,5210
,Total,All,Wales,2015/16,First degree classification,Third class honours/Pass,1025
,Total,All,Wales,2015/16,First degree classification,Unclassified,600
,Total,All,West Midlands,2015/16,First degree classification,First class honours,8025
,Total,All,West Midlands,2015/16,First degree classification,Upper second class honours,15040
,Total,All,West Midlands,2015/16,First degree classification,Lower second class honours,7170
,Total,All,West Midlands,2015/16,First degree classification,Third class honours/Pass,2135
,Total,All,West Midlands,2015/16,First degree classification,Unclassified,1360
,Total,All,Yorkshire and The Humber,2015/16,First degree classification,First class honours,8280
,Total,All,Yorkshire and The Humber,2015/16,First degree classification,Upper second class honours,18100
,Total,All,Yorkshire and The Humber,2015/16,First degree classification,Lower second class honours,7545
,Total,All,Yorkshire and The Humber,2015/16,First degree classification,Third class honours/Pass,1670
,Total,All,Yorkshire and The Humber,2015/16,First degree classification,Unclassified,1405
,Total,England,All,2015/16,First degree classification,First class honours,76405
,Total,England,All,2015/16,First degree classification,Upper second class honours,160145
,Total,England,All,2015/16,First degree classification,Lower second class honours,71370
,Total,England,All,2015/16,First degree classification,Third class honours/Pass,17580
,Total,England,All,2015/16,First degree classification,Unclassified,12620
,Total,England,East Midlands,2015/16,First degree classification,First class honours,7310
,Total,England,East Midlands,2015/16,First degree classification,Upper second class honours,15525
,Total,England,East Midlands,2015/16,First degree classification,Lower second class honours,6850
,Total,England,East Midlands,2015/16,First degree classification,Third class honours/Pass,1520
,Total,England,East Midlands,2015/16,First degree classification,Unclassified,945
,Total,England,East of England,2015/16,First degree classification,First class honours,5290
,Total,England,East of England,2015/16,First degree classification,Upper second class honours,9600
,Total,England,East of England,2015/16,First degree classification,Lower second class honours,4415
,Total,England,East of England,2015/16,First degree classification,Third class honours/Pass,1135
,Total,England,East of England,2015/16,First degree classification,Unclassified,970
,Total,England,London,2015/16,First degree classification,First class honours,13810
,Total,England,London,2015/16,First degree classification,Upper second class honours,28130
,Total,England,London,2015/16,First degree classification,Lower second class honours,13950
,Total,England,London,2015/16,First degree classification,Third class honours/Pass,3480
,Total,England,London,2015/16,First degree classification,Unclassified,2890
,Total,England,North East,2015/16,First degree classification,First class honours,4790
,Total,England,North East,2015/16,First degree classification,Upper second class honours,10260
,Total,England,North East,2015/16,First degree classification,Lower second class honours,4005
,Total,England,North East,2015/16,First degree classification,Third class honours/Pass,895
,Total,England,North East,2015/16,First degree classification,Unclassified,470
,Total,England,North West,2015/16,First degree classification,First class honours,10190
,Total,England,North West,2015/16,First degree classification,Upper second class honours,20390
,Total,England,North West,2015/16,First degree classification,Lower second class honours,9680
,Total,England,North West,2015/16,First degree classification,Third class honours/Pass,2400
,Total,England,North West,2015/16,First degree classification,Unclassified,1445
,Total,England,South East,2015/16,First degree classification,First class honours,12135
,Total,England,South East,2015/16,First degree classification,Upper second class honours,27190
,Total,England,South East,2015/16,First degree classification,Lower second class honours,11980
,Total,England,South East,2015/16,First degree classification,Third class honours/Pass,3290
,Total,England,South East,2015/16,First degree classification,Unclassified,2050
,Total,England,South West,2015/16,First degree classification,First class honours,6575
,Total,England,South West,2015/16,First degree classification,Upper second class honours,15905
,Total,England,South West,2015/16,First degree classification,Lower second class honours,5775
,Total,England,South West,2015/16,First degree classification,Third class honours/Pass,1055
,Total,England,South West,2015/16,First degree classification,Unclassified,1085
,Total,England,West Midlands,2015/16,First degree classification,First class honours,8025
,Total,England,West Midlands,2015/16,First degree classification,Upper second class honours,15040
,Total,England,West Midlands,2015/16,First degree classification,Lower second class honours,7170
,Total,England,West Midlands,2015/16,First degree classification,Third class honours/Pass,2135
,Total,England,West Midlands,2015/16,First degree classification,Unclassified,1360
,Total,England,Yorkshire and The Humber,2015/16,First degree classification,First class honours,8280
,Total,England,Yorkshire and The Humber,2015/16,First degree classification,Upper second class honours,18100
,Total,England,Yorkshire and The Humber,2015/16,First degree classification,Lower second class honours,7545
,Total,England,Yorkshire and The Humber,2015/16,First degree classification,Third class honours/Pass,1670
,Total,England,Yorkshire and The Humber,2015/16,First degree classification,Unclassified,1405
,Total,Northern Ireland,All,2015/16,First degree classification,First class honours,2080
,Total,Northern Ireland,All,2015/16,First degree classification,Upper second class honours,4720
,Total,Northern Ireland,All,2015/16,First degree classification,Lower second class honours,1995
,Total,Northern Ireland,All,2015/16,First degree classification,Third class honours/Pass,345
,Total,Northern Ireland,All,2015/16,First degree classification,Unclassified,330
,Total,Northern Ireland,Northern Ireland,2015/16,First degree classification,First class honours,2080
,Total,Northern Ireland,Northern Ireland,2015/16,First degree classification,Upper second class honours,4720
,Total,Northern Ireland,Northern Ireland,2015/16,First degree classification,Lower second class honours,1995
,Total,Northern Ireland,Northern Ireland,2015/16,First degree classification,Third class honours/Pass,345
,Total,Northern Ireland,Northern Ireland,2015/16,First degree classification,Unclassified,330
,Total,Scotland,All,2015/16,First degree classification,First class honours,6670
,Total,Scotland,All,2015/16,First degree classification,Upper second class honours,14300
,Total,Scotland,All,2015/16,First degree classification,Lower second class honours,5015
,Total,Scotland,All,2015/16,First degree classification,Third class honours/Pass,920
,Total,Scotland,All,2015/16,First degree classification,Unclassified,10235
,Total,Scotland,Scotland,2015/16,First degree classification,First class honours,6670
,Total,Scotland,Scotland,2015/16,First degree classification,Upper second class honours,14300
,Total,Scotland,Scotland,2015/16,First degree classification,Lower second class honours,5015
,Total,Scotland,Scotland,2015/16,First degree classification,Third class honours/Pass,920
,Total,Scotland,Scotland,2015/16,First degree classification,Unclassified,10235
,Total,Wales,All,2015/16,First degree classification,First class honours,4630
,Total,Wales,All,2015/16,First degree classification,Upper second class honours,10095
,Total,Wales,All,2015/16,First degree classification,Lower second class honours,5210
,Total,Wales,All,2015/16,First degree classification,Third class honours/Pass,1025
,Total,Wales,All,2015/16,First degree classification,Unclassified,600
,Total,Wales,Wales,2015/16,First degree classification,First class honours,4630
,Total,Wales,Wales,2015/16,First degree classification,Upper second class honours,10095
,Total,Wales,Wales,2015/16,First degree classification,Lower second class honours,5210
,Total,Wales,Wales,2015/16,First degree classification,Third class honours/Pass,1025
,Total,Wales,Wales,2015/16,First degree classification,Unclassified,600
,Total,All,All,2014/15,First degree classification,First class honours,82225
,Total,All,All,2014/15,First degree classification,Upper second class honours,185565
,Total,All,All,2014/15,First degree classification,Lower second class honours,86565
,Total,All,All,2014/15,First degree classification,Third class honours/Pass,20600
,Total,All,All,2014/15,First degree classification,Unclassified,24850
,Total,All,East Midlands,2014/15,First degree classification,First class honours,6720
,Total,All,East Midlands,2014/15,First degree classification,Upper second class honours,15370
,Total,All,East Midlands,2014/15,First degree classification,Lower second class honours,6615
,Total,All,East Midlands,2014/15,First degree classification,Third class honours/Pass,1440
,Total,All,East Midlands,2014/15,First degree classification,Unclassified,1015
,Total,All,East of England,2014/15,First degree classification,First class honours,4415
,Total,All,East of England,2014/15,First degree classification,Upper second class honours,9430
,Total,All,East of England,2014/15,First degree classification,Lower second class honours,4915
,Total,All,East of England,2014/15,First degree classification,Third class honours/Pass,1350
,Total,All,East of England,2014/15,First degree classification,Unclassified,895
,Total,All,London,2014/15,First degree classification,First class honours,12640
,Total,All,London,2014/15,First degree classification,Upper second class honours,27835
,Total,All,London,2014/15,First degree classification,Lower second class honours,14450
,Total,All,London,2014/15,First degree classification,Third class honours/Pass,3740
,Total,All,London,2014/15,First degree classification,Unclassified,2940
,Total,All,North East,2014/15,First degree classification,First class honours,4135
,Total,All,North East,2014/15,First degree classification,Upper second class honours,9680
,Total,All,North East,2014/15,First degree classification,Lower second class honours,4500
,Total,All,North East,2014/15,First degree classification,Third class honours/Pass,1105
,Total,All,North East,2014/15,First degree classification,Unclassified,560
,Total,All,North West,2014/15,First degree classification,First class honours,9655
,Total,All,North West,2014/15,First degree classification,Upper second class honours,20015
,Total,All,North West,2014/15,First degree classification,Lower second class honours,9985
,Total,All,North West,2014/15,First degree classification,Third class honours/Pass,2460
,Total,All,North West,2014/15,First degree classification,Unclassified,1400
,Total,All,Northern Ireland,2014/15,First degree classification,First class honours,1765
,Total,All,Northern Ireland,2014/15,First degree classification,Upper second class honours,4620
,Total,All,Northern Ireland,2014/15,First degree classification,Lower second class honours,2175
,Total,All,Northern Ireland,2014/15,First degree classification,Third class honours/Pass,405
,Total,All,Northern Ireland,2014/15,First degree classification,Unclassified,320
,Total,All,Scotland,2014/15,First degree classification,First class honours,5715
,Total,All,Scotland,2014/15,First degree classification,Upper second class honours,13680
,Total,All,Scotland,2014/15,First degree classification,Lower second class honours,5120
,Total,All,Scotland,2014/15,First degree classification,Third class honours/Pass,950
,Total,All,Scotland,2014/15,First degree classification,Unclassified,10745
,Total,All,South East,2014/15,First degree classification,First class honours,11495
,Total,All,South East,2014/15,First degree classification,Upper second class honours,26450
,Total,All,South East,2014/15,First degree classification,Lower second class honours,11860
,Total,All,South East,2014/15,First degree classification,Third class honours/Pass,3210
,Total,All,South East,2014/15,First degree classification,Unclassified,2140
,Total,All,South West,2014/15,First degree classification,First class honours,6175
,Total,All,South West,2014/15,First degree classification,Upper second class honours,15975
,Total,All,South West,2014/15,First degree classification,Lower second class honours,5885
,Total,All,South West,2014/15,First degree classification,Third class honours/Pass,1025
,Total,All,South West,2014/15,First degree classification,Unclassified,1225
,Total,All,Wales,2014/15,First degree classification,First class honours,4155
,Total,All,Wales,2014/15,First degree classification,Upper second class honours,9975
,Total,All,Wales,2014/15,First degree classification,Lower second class honours,5710
,Total,All,Wales,2014/15,First degree classification,Third class honours/Pass,1260
,Total,All,Wales,2014/15,First degree classification,Unclassified,705
,Total,All,West Midlands,2014/15,First degree classification,First class honours,7475
,Total,All,West Midlands,2014/15,First degree classification,Upper second class honours,13935
,Total,All,West Midlands,2014/15,First degree classification,Lower second class honours,6830
,Total,All,West Midlands,2014/15,First degree classification,Third class honours/Pass,1880
,Total,All,West Midlands,2014/15,First degree classification,Unclassified,1370
,Total,All,Yorkshire and The Humber,2014/15,First degree classification,First class honours,7880
,Total,All,Yorkshire and The Humber,2014/15,First degree classification,Upper second class honours,18605
,Total,All,Yorkshire and The Humber,2014/15,First degree classification,Lower second class honours,8525
,Total,All,Yorkshire and The Humber,2014/15,First degree classification,Third class honours/Pass,1770
,Total,All,Yorkshire and The Humber,2014/15,First degree classification,Unclassified,1535
,Total,England,All,2014/15,First degree classification,First class honours,70590
,Total,England,All,2014/15,First degree classification,Upper second class honours,157295
,Total,England,All,2014/15,First degree classification,Lower second class honours,73565
,Total,England,All,2014/15,First degree classification,Third class honours/Pass,17985
,Total,England,All,2014/15,First degree classification,Unclassified,13085
,Total,England,East Midlands,2014/15,First degree classification,First class honours,6720
,Total,England,East Midlands,2014/15,First degree classification,Upper second class honours,15370
,Total,England,East Midlands,2014/15,First degree classification,Lower second class honours,6615
,Total,England,East Midlands,2014/15,First degree classification,Third class honours/Pass,1440
,Total,England,East Midlands,2014/15,First degree classification,Unclassified,1015
,Total,England,East of England,2014/15,First degree classification,First class honours,4415
,Total,England,East of England,2014/15,First degree classification,Upper second class honours,9430
,Total,England,East of England,2014/15,First degree classification,Lower second class honours,4915
,Total,England,East of England,2014/15,First degree classification,Third class honours/Pass,1350
,Total,England,East of England,2014/15,First degree classification,Unclassified,895
,Total,England,London,2014/15,First degree classification,First class honours,12640
,Total,England,London,2014/15,First degree classification,Upper second class honours,27835
,Total,England,London,2014/15,First degree classification,Lower second class honours,14450
,Total,England,London,2014/15,First degree classification,Third class honours/Pass,3740
,Total,England,London,2014/15,First degree classification,Unclassified,2940
,Total,England,North East,2014/15,First degree classification,First class honours,4135
,Total,England,North East,2014/15,First degree classification,Upper second class honours,9680
,Total,England,North East,2014/15,First degree classification,Lower second class honours,4500
,Total,England,North East,2014/15,First degree classification,Third class honours/Pass,1105
,Total,England,North East,2014/15,First degree classification,Unclassified,560
,Total,England,North West,2014/15,First degree classification,First class honours,9655
,Total,England,North West,2014/15,First degree classification,Upper second class honours,20015
,Total,England,North West,2014/15,First degree classification,Lower second class honours,9985
,Total,England,North West,2014/15,First degree classification,Third class honours/Pass,2460
,Total,England,North West,2014/15,First degree classification,Unclassified,1400
,Total,England,South East,2014/15,First degree classification,First class honours,11495
,Total,England,South East,2014/15,First degree classification,Upper second class honours,26450
,Total,England,South East,2014/15,First degree classification,Lower second class honours,11860
,Total,England,South East,2014/15,First degree classification,Third class honours/Pass,3210
,Total,England,South East,2014/15,First degree classification,Unclassified,2140
,Total,England,South West,2014/15,First degree classification,First class honours,6175
,Total,England,South West,2014/15,First degree classification,Upper second class honours,15975
,Total,England,South West,2014/15,First degree classification,Lower second class honours,5885
,Total,England,South West,2014/15,First degree classification,Third class honours/Pass,1025
,Total,England,South West,2014/15,First degree classification,Unclassified,1225
,Total,England,West Midlands,2014/15,First degree classification,First class honours,7475
,Total,England,West Midlands,2014/15,First degree classification,Upper second class honours,13935
,Total,England,West Midlands,2014/15,First degree classification,Lower second class honours,6830
,Total,England,West Midlands,2014/15,First degree classification,Third class honours/Pass,1880
,Total,England,West Midlands,2014/15,First degree classification,Unclassified,1370
,Total,England,Yorkshire and The Humber,2014/15,First degree classification,First class honours,7880
,Total,England,Yorkshire and The Humber,2014/15,First degree classification,Upper second class honours,18605
,Total,England,Yorkshire and The Humber,2014/15,First degree classification,Lower second class honours,8525
,Total,England,Yorkshire and The Humber,2014/15,First degree classification,Third class honours/Pass,1770
,Total,England,Yorkshire and The Humber,2014/15,First degree classification,Unclassified,1535
,Total,Northern Ireland,All,2014/15,First degree classification,First class honours,1765
,Total,Northern Ireland,All,2014/15,First degree classification,Upper second class honours,4620
,Total,Northern Ireland,All,2014/15,First degree classification,Lower second class honours,2175
,Total,Northern Ireland,All,2014/15,First degree classification,Third class honours/Pass,405
,Total,Northern Ireland,All,2014/15,First degree classification,Unclassified,320
,Total,Northern Ireland,Northern Ireland,2014/15,First degree classification,First class honours,1765
,Total,Northern Ireland,Northern Ireland,2014/15,First degree classification,Upper second class honours,4620
,Total,Northern Ireland,Northern Ireland,2014/15,First degree classification,Lower second class honours,2175
,Total,Northern Ireland,Northern Ireland,2014/15,First degree classification,Third class honours/Pass,405
,Total,Northern Ireland,Northern Ireland,2014/15,First degree classification,Unclassified,320
,Total,Scotland,All,2014/15,First degree classification,First class honours,5715
,Total,Scotland,All,2014/15,First degree classification,Upper second class honours,13680
,Total,Scotland,All,2014/15,First degree classification,Lower second class honours,5120
,Total,Scotland,All,2014/15,First degree classification,Third class honours/Pass,950
,Total,Scotland,All,2014/15,First degree classification,Unclassified,10745
,Total,Scotland,Scotland,2014/15,First degree classification,First class honours,5715
,Total,Scotland,Scotland,2014/15,First degree classification,Upper second class honours,13680
,Total,Scotland,Scotland,2014/15,First degree classification,Lower second class honours,5120
,Total,Scotland,Scotland,2014/15,First degree classification,Third class honours/Pass,950
,Total,Scotland,Scotland,2014/15,First degree classification,Unclassified,10745
,Total,Wales,All,2014/15,First degree classification,First class honours,4155
,Total,Wales,All,2014/15,First degree classification,Upper second class honours,9975
,Total,Wales,All,2014/15,First degree classification,Lower second class honours,5710
,Total,Wales,All,2014/15,First degree classification,Third class honours/Pass,1260
,Total,Wales,All,2014/15,First degree classification,Unclassified,705
,Total,Wales,Wales,2014/15,First degree classification,First class honours,4155
,Total,Wales,Wales,2014/15,First degree classification,Upper second class honours,9975
,Total,Wales,Wales,2014/15,First degree classification,Lower second class honours,5710
,Total,Wales,Wales,2014/15,First degree classification,Third class honours/Pass,1260
,Total,Wales,Wales,2014/15,First degree classification,Unclassified,705
