,Total,Mode of study,Country of HE provider,Academic year,Classification of first degree,Number
6730,Total,All,All,2014/15,First class honours,69905
6731,Total,All,All,2014/15,Upper second class honours,157185
6732,Total,All,All,2014/15,Lower second class honours,67180
6733,Total,All,All,2014/15,Third class honours/Pass,15420
6734,Total,All,All,2014/15,Unclassified,21530
6735,Total,All,England,2014/15,First class honours,60110
6736,Total,All,England,2014/15,Upper second class honours,133070
6737,Total,All,England,2014/15,Lower second class honours,56795
6738,Total,All,England,2014/15,Third class honours/Pass,13525
6739,Total,All,England,2014/15,Unclassified,11310
6740,Total,All,Northern Ireland,2014/15,First class honours,1630
6741,Total,All,Northern Ireland,2014/15,Upper second class honours,4335
6742,Total,All,Northern Ireland,2014/15,Lower second class honours,1880
6743,Total,All,Northern Ireland,2014/15,Third class honours/Pass,280
6744,Total,All,Northern Ireland,2014/15,Unclassified,285
6745,Total,All,Scotland,2014/15,First class honours,4525
6746,Total,All,Scotland,2014/15,Upper second class honours,11165
6747,Total,All,Scotland,2014/15,Lower second class honours,4110
6748,Total,All,Scotland,2014/15,Third class honours/Pass,740
6749,Total,All,Scotland,2014/15,Unclassified,9320
6750,Total,All,Wales,2014/15,First class honours,3640
6751,Total,All,Wales,2014/15,Upper second class honours,8615
6752,Total,All,Wales,2014/15,Lower second class honours,4395
6753,Total,All,Wales,2014/15,Third class honours/Pass,875
6754,Total,All,Wales,2014/15,Unclassified,610
6755,Total,Full-time,All,2014/15,First class honours,64410
6756,Total,Full-time,All,2014/15,Upper second class honours,145875
6757,Total,Full-time,All,2014/15,Lower second class honours,58365
6758,Total,Full-time,All,2014/15,Third class honours/Pass,10770
6759,Total,Full-time,All,2014/15,Unclassified,17305
6760,Total,Full-time,England,2014/15,First class honours,55180
6761,Total,Full-time,England,2014/15,Upper second class honours,123015
6762,Total,Full-time,England,2014/15,Lower second class honours,48935
6763,Total,Full-time,England,2014/15,Third class honours/Pass,9275
6764,Total,Full-time,England,2014/15,Unclassified,9115
6765,Total,Full-time,Northern Ireland,2014/15,First class honours,1515
6766,Total,Full-time,Northern Ireland,2014/15,Upper second class honours,3960
6767,Total,Full-time,Northern Ireland,2014/15,Lower second class honours,1580
6768,Total,Full-time,Northern Ireland,2014/15,Third class honours/Pass,200
6769,Total,Full-time,Northern Ireland,2014/15,Unclassified,260
6770,Total,Full-time,Scotland,2014/15,First class honours,4330
6771,Total,Full-time,Scotland,2014/15,Upper second class honours,10760
6772,Total,Full-time,Scotland,2014/15,Lower second class honours,3800
6773,Total,Full-time,Scotland,2014/15,Third class honours/Pass,590
6774,Total,Full-time,Scotland,2014/15,Unclassified,7425
6775,Total,Full-time,Wales,2014/15,First class honours,3390
6776,Total,Full-time,Wales,2014/15,Upper second class honours,8145
6777,Total,Full-time,Wales,2014/15,Lower second class honours,4050
6778,Total,Full-time,Wales,2014/15,Third class honours/Pass,695
6779,Total,Full-time,Wales,2014/15,Unclassified,505
6780,Total,Part-time,All,2014/15,First class honours,5490
6781,Total,Part-time,All,2014/15,Upper second class honours,11310
6782,Total,Part-time,All,2014/15,Lower second class honours,8820
6783,Total,Part-time,All,2014/15,Third class honours/Pass,4655
6784,Total,Part-time,All,2014/15,Unclassified,4220
6785,Total,Part-time,England,2014/15,First class honours,4930
6786,Total,Part-time,England,2014/15,Upper second class honours,10060
6787,Total,Part-time,England,2014/15,Lower second class honours,7860
6788,Total,Part-time,England,2014/15,Third class honours/Pass,4250
6789,Total,Part-time,England,2014/15,Unclassified,2190
6790,Total,Part-time,Northern Ireland,2014/15,First class honours,115
6791,Total,Part-time,Northern Ireland,2014/15,Upper second class honours,375
6792,Total,Part-time,Northern Ireland,2014/15,Lower second class honours,300
6793,Total,Part-time,Northern Ireland,2014/15,Third class honours/Pass,80
6794,Total,Part-time,Northern Ireland,2014/15,Unclassified,25
6795,Total,Part-time,Scotland,2014/15,First class honours,195
6796,Total,Part-time,Scotland,2014/15,Upper second class honours,405
6797,Total,Part-time,Scotland,2014/15,Lower second class honours,315
6798,Total,Part-time,Scotland,2014/15,Third class honours/Pass,150
6799,Total,Part-time,Scotland,2014/15,Unclassified,1895
6800,Total,Part-time,Wales,2014/15,First class honours,255
6801,Total,Part-time,Wales,2014/15,Upper second class honours,470
6802,Total,Part-time,Wales,2014/15,Lower second class honours,345
6803,Total,Part-time,Wales,2014/15,Third class honours/Pass,175
6804,Total,Part-time,Wales,2014/15,Unclassified,110
6805,Total,All,All,2015/16,First class honours,75780
6806,Total,All,All,2015/16,Upper second class honours,159980
6807,Total,All,All,2015/16,Lower second class honours,65625
6808,Total,All,All,2015/16,Third class honours/Pass,15275
6809,Total,All,All,2015/16,Unclassified,20590
6810,Total,All,England,2015/16,First class honours,64765
6811,Total,All,England,2015/16,Upper second class honours,135145
6812,Total,All,England,2015/16,Lower second class honours,55800
6813,Total,All,England,2015/16,Third class honours/Pass,13550
6814,Total,All,England,2015/16,Unclassified,10920
6815,Total,All,Northern Ireland,2015/16,First class honours,1925
6816,Total,All,Northern Ireland,2015/16,Upper second class honours,4475
6817,Total,All,Northern Ireland,2015/16,Lower second class honours,1825
6818,Total,All,Northern Ireland,2015/16,Third class honours/Pass,285
6819,Total,All,Northern Ireland,2015/16,Unclassified,285
6820,Total,All,Scotland,2015/16,First class honours,5110
6821,Total,All,Scotland,2015/16,Upper second class honours,11790
6822,Total,All,Scotland,2015/16,Lower second class honours,4050
6823,Total,All,Scotland,2015/16,Third class honours/Pass,745
6824,Total,All,Scotland,2015/16,Unclassified,8860
6825,Total,All,Wales,2015/16,First class honours,3985
6826,Total,All,Wales,2015/16,Upper second class honours,8575
6827,Total,All,Wales,2015/16,Lower second class honours,3950
6828,Total,All,Wales,2015/16,Third class honours/Pass,700
6829,Total,All,Wales,2015/16,Unclassified,525
6830,Total,Full-time,All,2015/16,First class honours,70685
6831,Total,Full-time,All,2015/16,Upper second class honours,149790
6832,Total,Full-time,All,2015/16,Lower second class honours,57660
6833,Total,Full-time,All,2015/16,Third class honours/Pass,10770
6834,Total,Full-time,All,2015/16,Unclassified,17070
6835,Total,Full-time,England,2015/16,First class honours,60265
6836,Total,Full-time,England,2015/16,Upper second class honours,126155
6837,Total,Full-time,England,2015/16,Lower second class honours,48610
6838,Total,Full-time,England,2015/16,Third class honours/Pass,9390
6839,Total,Full-time,England,2015/16,Unclassified,9020
6840,Total,Full-time,Northern Ireland,2015/16,First class honours,1795
6841,Total,Full-time,Northern Ireland,2015/16,Upper second class honours,4115
6842,Total,Full-time,Northern Ireland,2015/16,Lower second class honours,1615
6843,Total,Full-time,Northern Ireland,2015/16,Third class honours/Pass,205
6844,Total,Full-time,Northern Ireland,2015/16,Unclassified,250
6845,Total,Full-time,Scotland,2015/16,First class honours,4910
6846,Total,Full-time,Scotland,2015/16,Upper second class honours,11340
6847,Total,Full-time,Scotland,2015/16,Lower second class honours,3720
6848,Total,Full-time,Scotland,2015/16,Third class honours/Pass,595
6849,Total,Full-time,Scotland,2015/16,Unclassified,7365
6850,Total,Full-time,Wales,2015/16,First class honours,3715
6851,Total,Full-time,Wales,2015/16,Upper second class honours,8185
6852,Total,Full-time,Wales,2015/16,Lower second class honours,3715
6853,Total,Full-time,Wales,2015/16,Third class honours/Pass,575
6854,Total,Full-time,Wales,2015/16,Unclassified,440
6855,Total,Part-time,All,2015/16,First class honours,5100
6856,Total,Part-time,All,2015/16,Upper second class honours,10190
6857,Total,Part-time,All,2015/16,Lower second class honours,7965
6858,Total,Part-time,All,2015/16,Third class honours/Pass,4510
6859,Total,Part-time,All,2015/16,Unclassified,3520
6860,Total,Part-time,England,2015/16,First class honours,4500
6861,Total,Part-time,England,2015/16,Upper second class honours,8985
6862,Total,Part-time,England,2015/16,Lower second class honours,7190
6863,Total,Part-time,England,2015/16,Third class honours/Pass,4160
6864,Total,Part-time,England,2015/16,Unclassified,1900
6865,Total,Part-time,Northern Ireland,2015/16,First class honours,130
6866,Total,Part-time,Northern Ireland,2015/16,Upper second class honours,360
6867,Total,Part-time,Northern Ireland,2015/16,Lower second class honours,205
6868,Total,Part-time,Northern Ireland,2015/16,Third class honours/Pass,75
6869,Total,Part-time,Northern Ireland,2015/16,Unclassified,35
6870,Total,Part-time,Scotland,2015/16,First class honours,200
6871,Total,Part-time,Scotland,2015/16,Upper second class honours,450
6872,Total,Part-time,Scotland,2015/16,Lower second class honours,335
6873,Total,Part-time,Scotland,2015/16,Third class honours/Pass,150
6874,Total,Part-time,Scotland,2015/16,Unclassified,1495
6875,Total,Part-time,Wales,2015/16,First class honours,265
6876,Total,Part-time,Wales,2015/16,Upper second class honours,390
6877,Total,Part-time,Wales,2015/16,Lower second class honours,235
6878,Total,Part-time,Wales,2015/16,Third class honours/Pass,125
6879,Total,Part-time,Wales,2015/16,Unclassified,90
6880,Total,All,All,2016/17,First class honours,86190
6881,Total,All,All,2016/17,Upper second class honours,163945
6882,Total,All,All,2016/17,Lower second class honours,64100
6883,Total,All,All,2016/17,Third class honours/Pass,15440
6884,Total,All,All,2016/17,Unclassified,19865
6885,Total,All,England,2016/17,First class honours,74165
6886,Total,All,England,2016/17,Upper second class honours,138240
6887,Total,All,England,2016/17,Lower second class honours,54305
6888,Total,All,England,2016/17,Third class honours/Pass,13665
6889,Total,All,England,2016/17,Unclassified,10220
6890,Total,All,Northern Ireland,2016/17,First class honours,2025
6891,Total,All,Northern Ireland,2016/17,Upper second class honours,4685
6892,Total,All,Northern Ireland,2016/17,Lower second class honours,1790
6893,Total,All,Northern Ireland,2016/17,Third class honours/Pass,235
6894,Total,All,Northern Ireland,2016/17,Unclassified,270
6895,Total,All,Scotland,2016/17,First class honours,5365
6896,Total,All,Scotland,2016/17,Upper second class honours,12120
6897,Total,All,Scotland,2016/17,Lower second class honours,4090
6898,Total,All,Scotland,2016/17,Third class honours/Pass,790
6899,Total,All,Scotland,2016/17,Unclassified,8800
6900,Total,All,Wales,2016/17,First class honours,4640
6901,Total,All,Wales,2016/17,Upper second class honours,8905
6902,Total,All,Wales,2016/17,Lower second class honours,3915
6903,Total,All,Wales,2016/17,Third class honours/Pass,755
6904,Total,All,Wales,2016/17,Unclassified,575
6905,Total,Full-time,All,2016/17,First class honours,80815
6906,Total,Full-time,All,2016/17,Upper second class honours,153935
6907,Total,Full-time,All,2016/17,Lower second class honours,56270
6908,Total,Full-time,All,2016/17,Third class honours/Pass,11005
6909,Total,Full-time,All,2016/17,Unclassified,16810
6910,Total,Full-time,England,2016/17,First class honours,69410
6911,Total,Full-time,England,2016/17,Upper second class honours,129510
6912,Total,Full-time,England,2016/17,Lower second class honours,47345
6913,Total,Full-time,England,2016/17,Third class honours/Pass,9585
6914,Total,Full-time,England,2016/17,Unclassified,8620
6915,Total,Full-time,Northern Ireland,2016/17,First class honours,1885
6916,Total,Full-time,Northern Ireland,2016/17,Upper second class honours,4310
6917,Total,Full-time,Northern Ireland,2016/17,Lower second class honours,1580
6918,Total,Full-time,Northern Ireland,2016/17,Third class honours/Pass,165
6919,Total,Full-time,Northern Ireland,2016/17,Unclassified,245
6920,Total,Full-time,Scotland,2016/17,First class honours,5145
6921,Total,Full-time,Scotland,2016/17,Upper second class honours,11630
6922,Total,Full-time,Scotland,2016/17,Lower second class honours,3705
6923,Total,Full-time,Scotland,2016/17,Third class honours/Pass,625
6924,Total,Full-time,Scotland,2016/17,Unclassified,7455
6925,Total,Full-time,Wales,2016/17,First class honours,4380
6926,Total,Full-time,Wales,2016/17,Upper second class honours,8485
6927,Total,Full-time,Wales,2016/17,Lower second class honours,3640
6928,Total,Full-time,Wales,2016/17,Third class honours/Pass,630
6929,Total,Full-time,Wales,2016/17,Unclassified,495
6930,Total,Part-time,All,2016/17,First class honours,5375
6931,Total,Part-time,All,2016/17,Upper second class honours,10010
6932,Total,Part-time,All,2016/17,Lower second class honours,7825
6933,Total,Part-time,All,2016/17,Third class honours/Pass,4435
6934,Total,Part-time,All,2016/17,Unclassified,3055
6935,Total,Part-time,England,2016/17,First class honours,4755
6936,Total,Part-time,England,2016/17,Upper second class honours,8730
6937,Total,Part-time,England,2016/17,Lower second class honours,6965
6938,Total,Part-time,England,2016/17,Third class honours/Pass,4080
6939,Total,Part-time,England,2016/17,Unclassified,1605
6940,Total,Part-time,Northern Ireland,2016/17,First class honours,140
6941,Total,Part-time,Northern Ireland,2016/17,Upper second class honours,370
6942,Total,Part-time,Northern Ireland,2016/17,Lower second class honours,210
6943,Total,Part-time,Northern Ireland,2016/17,Third class honours/Pass,70
6944,Total,Part-time,Northern Ireland,2016/17,Unclassified,30
6945,Total,Part-time,Scotland,2016/17,First class honours,220
6946,Total,Part-time,Scotland,2016/17,Upper second class honours,490
6947,Total,Part-time,Scotland,2016/17,Lower second class honours,380
6948,Total,Part-time,Scotland,2016/17,Third class honours/Pass,165
6949,Total,Part-time,Scotland,2016/17,Unclassified,1345
6950,Total,Part-time,Wales,2016/17,First class honours,260
6951,Total,Part-time,Wales,2016/17,Upper second class honours,420
6952,Total,Part-time,Wales,2016/17,Lower second class honours,275
6953,Total,Part-time,Wales,2016/17,Third class honours/Pass,125
6954,Total,Part-time,Wales,2016/17,Unclassified,80
6955,Total,All,All,2017/18,First class honours,93600
6956,Total,All,All,2017/18,Upper second class honours,162540
6957,Total,All,All,2017/18,Lower second class honours,61250
6958,Total,All,All,2017/18,Third class honours/Pass,14685
6959,Total,All,All,2017/18,Unclassified,19415
6960,Total,All,England,2017/18,First class honours,80615
6961,Total,All,England,2017/18,Upper second class honours,137250
6962,Total,All,England,2017/18,Lower second class honours,52295
6963,Total,All,England,2017/18,Third class honours/Pass,13070
6964,Total,All,England,2017/18,Unclassified,9950
6965,Total,All,Northern Ireland,2017/18,First class honours,2285
6966,Total,All,Northern Ireland,2017/18,Upper second class honours,4250
6967,Total,All,Northern Ireland,2017/18,Lower second class honours,1515
6968,Total,All,Northern Ireland,2017/18,Third class honours/Pass,210
6969,Total,All,Northern Ireland,2017/18,Unclassified,240
6970,Total,All,Scotland,2017/18,First class honours,5740
6971,Total,All,Scotland,2017/18,Upper second class honours,12385
6972,Total,All,Scotland,2017/18,Lower second class honours,3890
6973,Total,All,Scotland,2017/18,Third class honours/Pass,760
6974,Total,All,Scotland,2017/18,Unclassified,8700
6975,Total,All,Wales,2017/18,First class honours,4960
6976,Total,All,Wales,2017/18,Upper second class honours,8655
6977,Total,All,Wales,2017/18,Lower second class honours,3550
6978,Total,All,Wales,2017/18,Third class honours/Pass,650
6979,Total,All,Wales,2017/18,Unclassified,525
6980,Total,Full-time,All,2017/18,First class honours,88650
6981,Total,Full-time,All,2017/18,Upper second class honours,154310
6982,Total,Full-time,All,2017/18,Lower second class honours,54520
6983,Total,Full-time,All,2017/18,Third class honours/Pass,10595
6984,Total,Full-time,All,2017/18,Unclassified,16795
6985,Total,Full-time,England,2017/18,First class honours,76315
6986,Total,Full-time,England,2017/18,Upper second class honours,130075
6987,Total,Full-time,England,2017/18,Lower second class honours,46350
6988,Total,Full-time,England,2017/18,Third class honours/Pass,9360
6989,Total,Full-time,England,2017/18,Unclassified,8685
6990,Total,Full-time,Northern Ireland,2017/18,First class honours,2115
6991,Total,Full-time,Northern Ireland,2017/18,Upper second class honours,3945
6992,Total,Full-time,Northern Ireland,2017/18,Lower second class honours,1310
6993,Total,Full-time,Northern Ireland,2017/18,Third class honours/Pass,135
6994,Total,Full-time,Northern Ireland,2017/18,Unclassified,225
6995,Total,Full-time,Scotland,2017/18,First class honours,5525
6996,Total,Full-time,Scotland,2017/18,Upper second class honours,11970
6997,Total,Full-time,Scotland,2017/18,Lower second class honours,3550
6998,Total,Full-time,Scotland,2017/18,Third class honours/Pass,575
6999,Total,Full-time,Scotland,2017/18,Unclassified,7450
7000,Total,Full-time,Wales,2017/18,First class honours,4695
7001,Total,Full-time,Wales,2017/18,Upper second class honours,8315
7002,Total,Full-time,Wales,2017/18,Lower second class honours,3310
7003,Total,Full-time,Wales,2017/18,Third class honours/Pass,525
7004,Total,Full-time,Wales,2017/18,Unclassified,435
7005,Total,Part-time,All,2017/18,First class honours,4950
7006,Total,Part-time,All,2017/18,Upper second class honours,8230
7007,Total,Part-time,All,2017/18,Lower second class honours,6730
7008,Total,Part-time,All,2017/18,Third class honours/Pass,4090
7009,Total,Part-time,All,2017/18,Unclassified,2620
7010,Total,Part-time,England,2017/18,First class honours,4305
7011,Total,Part-time,England,2017/18,Upper second class honours,7175
7012,Total,Part-time,England,2017/18,Lower second class honours,5945
7013,Total,Part-time,England,2017/18,Third class honours/Pass,3710
7014,Total,Part-time,England,2017/18,Unclassified,1265
7015,Total,Part-time,Northern Ireland,2017/18,First class honours,165
7016,Total,Part-time,Northern Ireland,2017/18,Upper second class honours,305
7017,Total,Part-time,Northern Ireland,2017/18,Lower second class honours,205
7018,Total,Part-time,Northern Ireland,2017/18,Third class honours/Pass,75
7019,Total,Part-time,Northern Ireland,2017/18,Unclassified,20
7020,Total,Part-time,Scotland,2017/18,First class honours,215
7021,Total,Part-time,Scotland,2017/18,Upper second class honours,415
7022,Total,Part-time,Scotland,2017/18,Lower second class honours,340
7023,Total,Part-time,Scotland,2017/18,Third class honours/Pass,185
7024,Total,Part-time,Scotland,2017/18,Unclassified,1250
7025,Total,Part-time,Wales,2017/18,First class honours,265
7026,Total,Part-time,Wales,2017/18,Upper second class honours,340
7027,Total,Part-time,Wales,2017/18,Lower second class honours,240
7028,Total,Part-time,Wales,2017/18,Third class honours/Pass,120
7029,Total,Part-time,Wales,2017/18,Unclassified,90
7030,Total,All,All,2018/19,First class honours,95960
7031,Total,All,All,2018/19,Upper second class honours,163605
7032,Total,All,All,2018/19,Lower second class honours,61255
7033,Total,All,All,2018/19,Third class honours/Pass,14255
7034,Total,All,All,2018/19,Unclassified,19515
7035,Total,All,England,2018/19,First class honours,82360
7036,Total,All,England,2018/19,Upper second class honours,138350
7037,Total,All,England,2018/19,Lower second class honours,52540
7038,Total,All,England,2018/19,Third class honours/Pass,12770
7039,Total,All,England,2018/19,Unclassified,9800
7040,Total,All,Northern Ireland,2018/19,First class honours,2325
7041,Total,All,Northern Ireland,2018/19,Upper second class honours,4500
7042,Total,All,Northern Ireland,2018/19,Lower second class honours,1410
7043,Total,All,Northern Ireland,2018/19,Third class honours/Pass,175
7044,Total,All,Northern Ireland,2018/19,Unclassified,245
7045,Total,All,Scotland,2018/19,First class honours,6070
7046,Total,All,Scotland,2018/19,Upper second class honours,12085
7047,Total,All,Scotland,2018/19,Lower second class honours,3825
7048,Total,All,Scotland,2018/19,Third class honours/Pass,700
7049,Total,All,Scotland,2018/19,Unclassified,8990
7050,Total,All,Wales,2018/19,First class honours,5200
7051,Total,All,Wales,2018/19,Upper second class honours,8670
7052,Total,All,Wales,2018/19,Lower second class honours,3480
7053,Total,All,Wales,2018/19,Third class honours/Pass,605
7054,Total,All,Wales,2018/19,Unclassified,475
7055,Total,Full-time,All,2018/19,First class honours,90745
7056,Total,Full-time,All,2018/19,Upper second class honours,154890
7057,Total,Full-time,All,2018/19,Lower second class honours,55015
7058,Total,Full-time,All,2018/19,Third class honours/Pass,10625
7059,Total,Full-time,All,2018/19,Unclassified,17035
7060,Total,Full-time,England,2018/19,First class honours,77930
7061,Total,Full-time,England,2018/19,Upper second class honours,130955
7062,Total,Full-time,England,2018/19,Lower second class honours,47070
7063,Total,Full-time,England,2018/19,Third class honours/Pass,9465
7064,Total,Full-time,England,2018/19,Unclassified,8695
7065,Total,Full-time,Northern Ireland,2018/19,First class honours,2125
7066,Total,Full-time,Northern Ireland,2018/19,Upper second class honours,4115
7067,Total,Full-time,Northern Ireland,2018/19,Lower second class honours,1205
7068,Total,Full-time,Northern Ireland,2018/19,Third class honours/Pass,125
7069,Total,Full-time,Northern Ireland,2018/19,Unclassified,230
7070,Total,Full-time,Scotland,2018/19,First class honours,5785
7071,Total,Full-time,Scotland,2018/19,Upper second class honours,11525
7072,Total,Full-time,Scotland,2018/19,Lower second class honours,3500
7073,Total,Full-time,Scotland,2018/19,Third class honours/Pass,535
7074,Total,Full-time,Scotland,2018/19,Unclassified,7675
7075,Total,Full-time,Wales,2018/19,First class honours,4905
7076,Total,Full-time,Wales,2018/19,Upper second class honours,8295
7077,Total,Full-time,Wales,2018/19,Lower second class honours,3240
7078,Total,Full-time,Wales,2018/19,Third class honours/Pass,500
7079,Total,Full-time,Wales,2018/19,Unclassified,435
7080,Total,Part-time,All,2018/19,First class honours,5215
7081,Total,Part-time,All,2018/19,Upper second class honours,8710
7082,Total,Part-time,All,2018/19,Lower second class honours,6240
7083,Total,Part-time,All,2018/19,Third class honours/Pass,3630
7084,Total,Part-time,All,2018/19,Unclassified,2480
7085,Total,Part-time,England,2018/19,First class honours,4430
7086,Total,Part-time,England,2018/19,Upper second class honours,7395
7087,Total,Part-time,England,2018/19,Lower second class honours,5470
7088,Total,Part-time,England,2018/19,Third class honours/Pass,3310
7089,Total,Part-time,England,2018/19,Unclassified,1105
7090,Total,Part-time,Northern Ireland,2018/19,First class honours,200
7091,Total,Part-time,Northern Ireland,2018/19,Upper second class honours,385
7092,Total,Part-time,Northern Ireland,2018/19,Lower second class honours,210
7093,Total,Part-time,Northern Ireland,2018/19,Third class honours/Pass,55
7094,Total,Part-time,Northern Ireland,2018/19,Unclassified,15
7095,Total,Part-time,Scotland,2018/19,First class honours,285
7096,Total,Part-time,Scotland,2018/19,Upper second class honours,560
7097,Total,Part-time,Scotland,2018/19,Lower second class honours,325
7098,Total,Part-time,Scotland,2018/19,Third class honours/Pass,160
7099,Total,Part-time,Scotland,2018/19,Unclassified,1315
7100,Total,Part-time,Wales,2018/19,First class honours,300
7101,Total,Part-time,Wales,2018/19,Upper second class honours,375
7102,Total,Part-time,Wales,2018/19,Lower second class honours,240
7103,Total,Part-time,Wales,2018/19,Third class honours/Pass,105
7104,Total,Part-time,Wales,2018/19,Unclassified,45
7105,Total,All,All,2019/20,First class honours,115475
7106,Total,All,All,2019/20,Upper second class honours,154920
7107,Total,All,All,2019/20,Lower second class honours,47195
7108,Total,All,All,2019/20,Third class honours/Pass,9300
7109,Total,All,All,2019/20,Unclassified,17535
7110,Total,All,England,2019/20,First class honours,98690
7111,Total,All,England,2019/20,Upper second class honours,130710
7112,Total,All,England,2019/20,Lower second class honours,40485
7113,Total,All,England,2019/20,Third class honours/Pass,8210
7114,Total,All,England,2019/20,Unclassified,9520
7115,Total,All,Northern Ireland,2019/20,First class honours,2590
7116,Total,All,Northern Ireland,2019/20,Upper second class honours,4305
7117,Total,All,Northern Ireland,2019/20,Lower second class honours,1085
7118,Total,All,Northern Ireland,2019/20,Third class honours/Pass,105
7119,Total,All,Northern Ireland,2019/20,Unclassified,225
7120,Total,All,Scotland,2019/20,First class honours,7670
7121,Total,All,Scotland,2019/20,Upper second class honours,11505
7122,Total,All,Scotland,2019/20,Lower second class honours,2815
7123,Total,All,Scotland,2019/20,Third class honours/Pass,520
7124,Total,All,Scotland,2019/20,Unclassified,7350
7125,Total,All,Wales,2019/20,First class honours,6520
7126,Total,All,Wales,2019/20,Upper second class honours,8400
7127,Total,All,Wales,2019/20,Lower second class honours,2810
7128,Total,All,Wales,2019/20,Third class honours/Pass,465
7129,Total,All,Wales,2019/20,Unclassified,435
7130,Total,Full-time,All,2019/20,First class honours,111010
7131,Total,Full-time,All,2019/20,Upper second class honours,149040
7132,Total,Full-time,All,2019/20,Lower second class honours,42880
7133,Total,Full-time,All,2019/20,Third class honours/Pass,7020
7134,Total,Full-time,All,2019/20,Unclassified,15730
7135,Total,Full-time,England,2019/20,First class honours,94805
7136,Total,Full-time,England,2019/20,Upper second class honours,125590
7137,Total,Full-time,England,2019/20,Lower second class honours,36615
7138,Total,Full-time,England,2019/20,Third class honours/Pass,6125
7139,Total,Full-time,England,2019/20,Unclassified,8865
7140,Total,Full-time,Northern Ireland,2019/20,First class honours,2410
7141,Total,Full-time,Northern Ireland,2019/20,Upper second class honours,4035
7142,Total,Full-time,Northern Ireland,2019/20,Lower second class honours,930
7143,Total,Full-time,Northern Ireland,2019/20,Third class honours/Pass,60
7144,Total,Full-time,Northern Ireland,2019/20,Unclassified,225
7145,Total,Full-time,Scotland,2019/20,First class honours,7510
7146,Total,Full-time,Scotland,2019/20,Upper second class honours,11255
7147,Total,Full-time,Scotland,2019/20,Lower second class honours,2660
7148,Total,Full-time,Scotland,2019/20,Third class honours/Pass,430
7149,Total,Full-time,Scotland,2019/20,Unclassified,6225
7150,Total,Full-time,Wales,2019/20,First class honours,6285
7151,Total,Full-time,Wales,2019/20,Upper second class honours,8160
7152,Total,Full-time,Wales,2019/20,Lower second class honours,2675
7153,Total,Full-time,Wales,2019/20,Third class honours/Pass,405
7154,Total,Full-time,Wales,2019/20,Unclassified,420
7155,Total,Part-time,All,2019/20,First class honours,4465
7156,Total,Part-time,All,2019/20,Upper second class honours,5880
7157,Total,Part-time,All,2019/20,Lower second class honours,4315
7158,Total,Part-time,All,2019/20,Third class honours/Pass,2275
7159,Total,Part-time,All,2019/20,Unclassified,1805
7160,Total,Part-time,England,2019/20,First class honours,3885
7161,Total,Part-time,England,2019/20,Upper second class honours,5120
7162,Total,Part-time,England,2019/20,Lower second class honours,3870
7163,Total,Part-time,England,2019/20,Third class honours/Pass,2085
7164,Total,Part-time,England,2019/20,Unclassified,660
7165,Total,Part-time,Northern Ireland,2019/20,First class honours,180
7166,Total,Part-time,Northern Ireland,2019/20,Upper second class honours,270
7167,Total,Part-time,Northern Ireland,2019/20,Lower second class honours,155
7168,Total,Part-time,Northern Ireland,2019/20,Third class honours/Pass,45
7169,Total,Part-time,Northern Ireland,2019/20,Unclassified,5
7170,Total,Part-time,Scotland,2019/20,First class honours,160
7171,Total,Part-time,Scotland,2019/20,Upper second class honours,250
7172,Total,Part-time,Scotland,2019/20,Lower second class honours,155
7173,Total,Part-time,Scotland,2019/20,Third class honours/Pass,85
7174,Total,Part-time,Scotland,2019/20,Unclassified,1125
7175,Total,Part-time,Wales,2019/20,First class honours,240
7176,Total,Part-time,Wales,2019/20,Upper second class honours,245
7177,Total,Part-time,Wales,2019/20,Lower second class honours,140
7178,Total,Part-time,Wales,2019/20,Third class honours/Pass,60
7179,Total,Part-time,Wales,2019/20,Unclassified,15
